txn_id,date,description,amount,balance,vendor_name,invoice_number,reference_number
TXN-1600,2023-08-30,Bonus Payment - Q1,-150689.28,-35588781.77,,,REF772687
TXN-1064,2023-08-31,Payment - Trinity Telecom,-3498.97,355250.16,Trinity Telecom,TT-3724-011,REF526156
TXN-1276,2023-08-31,Payment - Pinnacle HR Solutions,-56403.68,-5165836.93,Pinnacle HR Solutions,PHR-7248-017,REF699704
TXN-1140,2023-09-02,Payment - BrightPath Consulting,-80126.0,-1165801.07,BrightPath Consulting,BPC-5499-017,REF561239
TXN-1251,2023-09-02,Payment - Delta Office Supplies,-7803.07,-4175815.56,Delta Office Supplies,DOS-7730-022,REF145767
TXN-1183,2023-09-04,Payment - Skyline Freight Services,-24527.21,-3038251.33,Skyline Freight Services,SFS-9041-008,REF569945
TXN-1054,2023-09-06,Payment - Trinity Telecom,-3427.24,390432.16,Trinity Telecom,TT-8749-001,REF946721
TXN-1177,2023-09-07,Payment - Skyline Freight Services,-25003.5,-2889713.72,Skyline Freight Services,SFS-7209-002,REF452737
TXN-1242,2023-09-07,Payment - Delta Office Supplies,-7986.64,-4103840.96,Delta Office Supplies,DOS-8483-013,REF678043
TXN-1020,2023-09-08,Payment - Acme Suppliers Ltd,-42362.7,4125702.71,Acme Suppliers Ltd,ASL-3677-020,REF584714
TXN-1657,2023-09-09,Grant Income - Q1,104285.05,-31269603.95,,,REF623555
TXN-1220,2023-09-14,Payment - Zenith Traders,-18158.17,-3839399.39,Zenith Traders,ZT-1423-018,REF195763
TXN-1282,2023-09-14,Payment - Pinnacle HR Solutions,-54128.85,-5484538.73,Pinnacle HR Solutions,PHR-3240-023,REF758765
TXN-1032,2023-09-15,Payment - Greenview Properties,-121337.55,2911373.4,Greenview Properties,GP-1188-009,REF813328
TXN-1089,2023-09-15,Payment - DESCO,-5288.44,266206.04,DESCO,DES-2512-001,REF765095
TXN-1189,2023-09-15,Payment - Skyline Freight Services,-25175.48,-3188158.26,Skyline Freight Services,SFS-6169-014,REF225362
TXN-1230,2023-09-16,Payment - Delta Office Supplies,-7650.67,-4007652.38,Delta Office Supplies,DOS-6296-001,REF221552
TXN-1511,2023-09-16,Payment - Apex Recruitment [ROUND],-175000,-19589334.21,Apex Recruitment,AR-RND-001,REF456717
TXN-1681,2023-09-16,ATM Withdrawal,-20000,-30878368.09,,,REF380310
TXN-1271,2023-09-19,Payment - Pinnacle HR Solutions,-53397.37,-4892547.62,Pinnacle HR Solutions,PHR-8622-012,REF401603
TXN-1162,2023-09-20,Payment - Horizon Marketing Agency,-40122.26,-2323845.18,Horizon Marketing Agency,HMA-7043-014,REF275939
TXN-1426,2023-09-20,Payment - Global Print House,-15019.54,-9143592.08,Global Print House,GPH-4533-016,REF975522
TXN-1138,2023-09-23,Payment - BrightPath Consulting,-75588.81,-1011563.44,BrightPath Consulting,BPC-5050-015,REF980660
TXN-1500,2023-09-23,Payment - Skyline Freight Services [THRESHOLD],-99700,-17314984.21,Skyline Freight Services,SFS-TH-001,REF904214
TXN-1154,2023-09-24,Payment - Horizon Marketing Agency,-41306.24,-2006905.63,Horizon Marketing Agency,HMA-7211-006,REF443254
TXN-1076,2023-09-25,Payment - Trinity Telecom,-3512.27,313262.05,Trinity Telecom,TT-4346-023,REF802258
TXN-1108,2023-09-25,Payment - DESCO,-4973.63,170276.15,DESCO,DES-3925-020,REF708792
TXN-1654,2023-09-25,Interest Income,11249.47,-31483276.75,,,REF854987
TXN-1583,2023-09-26,Payroll - Management,-213373.12,-32499503.43,,,REF651033
TXN-1619,2023-09-26,Bonus Payment - Q2,-151263.24,-38440190.03,,,REF246942
TXN-1067,2023-09-29,Payment - Trinity Telecom,-3688.41,344772.05,Trinity Telecom,TT-5673-014,REF543555
TXN-1081,2023-09-29,Payment - Trinity Telecom,-3574.85,295776.78,Trinity Telecom,TT-2127-028,REF356150
TXN-1109,2023-09-29,Payment - DESCO,-5235.56,165040.59,DESCO,DES-6663-021,REF863934
TXN-1565,2023-09-29,Payroll - Staff Salaries,-393356.09,-27275685.56,,,REF640310
TXN-1601,2023-09-29,Bonus Payment - Q1,-151464.34,-35740246.11,,,REF492650
TXN-1235,2023-10-01,Payment - Delta Office Supplies,-7345.03,-4047318.62,Delta Office Supplies,DOS-8178-006,REF832168
TXN-1639,2023-10-02,Client Payment - Delta Group,428068.25,-33510244.57,,,REF495489
TXN-1174,2023-10-04,Payment - Horizon Marketing Agency,-38453.29,-2802077.88,Horizon Marketing Agency,HMA-9817-026,REF912270
TXN-1309,2023-10-10,Payment - Metro Cleaning Services,-12084.82,-6196626.86,Metro Cleaning Services,MCS-8450-018,REF196126
TXN-1008,2023-10-12,Payment - Acme Suppliers Ltd,-43586.58,4647906.38,Acme Suppliers Ltd,ASL-3547-008,REF325772
TXN-1053,2023-10-13,Payment - Greenview Properties,-119492.35,393859.4,Greenview Properties,GP-3167-030,REF858490
TXN-1343,2023-10-13,Payment - Allied Security Ltd,-21027.18,-6802962.07,Allied Security Ltd,ASL-1430-020,REF738577
TXN-1180,2023-10-14,Payment - Skyline Freight Services,-25565.34,-2964368.11,Skyline Freight Services,SFS-5526-005,REF682789
TXN-1087,2023-10-16,Payment - Trinity Telecom,-3349.09,274877.68,Trinity Telecom,TT-4335-034,REF820892
TXN-1192,2023-10-17,Payment - Skyline Freight Services,-24277.76,-3263812.1,Skyline Freight Services,SFS-2647-017,REF973074
TXN-1210,2023-10-17,Payment - Zenith Traders,-18029.05,-3660875.51,Zenith Traders,ZT-8438-008,REF174637
TXN-1647,2023-10-17,Refund - Overcharge Recovery,42833.02,-31659370.54,,,REF499152
TXN-1355,2023-10-18,Payment - Allied Security Ltd,-21649.26,-7067305.02,Allied Security Ltd,ASL-9633-032,REF799539
TXN-1408,2023-10-19,Payment - Tech Nest Solutions,-58418.31,-8776302.75,Tech Nest Solutions,TNS-8355-024,REF345369
TXN-1382,2023-10-21,Payment - Rapid Courier BD,-9305.58,-7309236.52,Rapid Courier BD,RCB-2257-027,REF775981
TXN-1676,2023-10-21,ATM Withdrawal,-5000,-30820368.09,,,REF626611
TXN-1546,2023-10-22,Payment - Tech Nest Solutions [BENFORD],-74758,-22774914.21,Tech Nest Solutions,TNS-1689-930,REF848831
TXN-1552,2023-10-22,Payment - Zenith Traders [BENFORD],-97822,-23243915.21,Zenith Traders,ZT-4267-936,REF436768
TXN-1543,2023-10-23,Payment - Tech Nest Solutions [BENFORD],-83684,-22522966.21,Tech Nest Solutions,TNS-5876-927,REF839142
TXN-1241,2023-10-26,Payment - Delta Office Supplies,-7760.59,-4095854.32,Delta Office Supplies,DOS-8905-012,REF595158
TXN-1035,2023-10-28,Payment - Greenview Properties,-118487.14,2555353.34,Greenview Properties,GP-5315-012,REF624902
TXN-1444,2023-10-28,Payment - Global Print House,-14799.34,-9415121.67,Global Print House,GPH-4302-034,REF145934
TXN-1505,2023-10-28,Payment - Pioneer Legal Associates [ROUND],-200000,-18214334.21,Pioneer Legal Associates,PLA-RND-001,REF943776
TXN-1566,2023-10-28,Payroll - Staff Salaries,-389667.63,-27665353.2,,,REF293757
TXN-1584,2023-10-29,Payroll - Management,-215895.23,-32715398.65,,,REF691573
TXN-1602,2023-10-29,Bonus Payment - Q1,-143651.79,-35883897.9,,,REF495833
TXN-1290,2023-10-30,Payment - Pinnacle HR Solutions,-57796.49,-5924745.9,Pinnacle HR Solutions,PHR-6549-031,REF943298
TXN-1402,2023-10-30,Payment - Tech Nest Solutions,-70355.83,-8418311.4,Tech Nest Solutions,TNS-2657-018,REF632351
TXN-1620,2023-10-30,Bonus Payment - Q2,-152189.54,-38592379.56,,,REF867051
TXN-1247,2023-11-02,Payment - Delta Office Supplies,-8206.4,-4144159.22,Delta Office Supplies,DOS-9022-018,REF255813
TXN-1264,2023-11-03,Payment - Pinnacle HR Solutions,-54338.37,-4509997.98,Pinnacle HR Solutions,PHR-1474-005,REF148225
TXN-1116,2023-11-04,Payment - DESCO,-4814.37,129714.82,DESCO,DES-9308-028,REF424308
TXN-1631,2023-11-04,Client Payment - Alpha Corp,523560.56,-37686559.97,,,REF494747
TXN-1633,2023-11-04,Client Payment - Beta Ltd,301883.28,-36883891.04,,,REF999197
TXN-1429,2023-11-05,Payment - Global Print House,-15319.28,-9187697.38,Global Print House,GPH-8489-019,REF165858
TXN-1275,2023-11-06,Payment - Pinnacle HR Solutions,-55463.73,-5109433.25,Pinnacle HR Solutions,PHR-8916-016,REF211834
TXN-1299,2023-11-06,Payment - Metro Cleaning Services,-11867.38,-6075228.61,Metro Cleaning Services,MCS-1742-008,REF139019
TXN-1643,2023-11-07,Service Revenue - Project X,274218.93,-32287980.07,,,REF116078
TXN-1217,2023-11-08,Payment - Zenith Traders,-17554.36,-3785986.72,Zenith Traders,ZT-9199-015,REF666211
TXN-1300,2023-11-08,Payment - Metro Cleaning Services,-11819.29,-6087047.9,Metro Cleaning Services,MCS-9071-009,REF221761
TXN-1455,2023-11-10,Payment - Crest Insurance BD,-206505.11,-11019222.72,Crest Insurance BD,CIB-3730-001,REF823270
TXN-1041,2023-11-11,Payment - Greenview Properties,-120073.75,1832447.37,Greenview Properties,GP-2290-018,REF189814
TXN-1215,2023-11-11,Payment - Zenith Traders,-17074.8,-3751061.51,Zenith Traders,ZT-5728-013,REF560485
TXN-1395,2023-11-14,Payment - Tech Nest Solutions,-63640.1,-7985781.55,Tech Nest Solutions,TNS-7421-011,REF235215
TXN-1070,2023-11-18,Payment - Trinity Telecom,-3802.37,334154.81,Trinity Telecom,TT-1936-017,REF152578
TXN-1077,2023-11-18,Payment - Trinity Telecom,-3508.56,309753.49,Trinity Telecom,TT-5915-024,REF579434
TXN-1110,2023-11-18,Payment - DESCO,-5057.74,159982.85,DESCO,DES-8149-022,REF735656
TXN-1078,2023-11-20,Payment - Trinity Telecom,-3620.15,306133.34,Trinity Telecom,TT-2188-025,REF109767
TXN-1378,2023-11-20,Payment - Rapid Courier BD,-8673.14,-7273386.38,Rapid Courier BD,RCB-3473-023,REF561124
TXN-1260,2023-11-21,Payment - Pinnacle HR Solutions,-52966.26,-4292406.94,Pinnacle HR Solutions,PHR-8994-001,REF667296
TXN-1480,2023-11-21,Payment - Orbit Technologies,-192935.56,-14792919.59,Orbit Technologies,OT-2215-003,REF571832
TXN-1252,2023-11-22,Payment - Delta Office Supplies,-7904.6,-4183720.17,Delta Office Supplies,DOS-8749-023,REF839485
TXN-1422,2023-11-23,Payment - Global Print House,-15162.36,-9083513.19,Global Print House,GPH-2623-012,REF979940
TXN-1651,2023-11-24,Interest Income,12229.2,-31518624.92,,,REF312994
TXN-1227,2023-11-25,Payment - Zenith Traders,-17430.03,-3964745.65,Zenith Traders,ZT-6403-025,REF531641
TXN-1585,2023-11-25,Payroll - Management,-219265.7,-32934664.35,,,REF164758
TXN-1250,2023-11-26,Payment - Delta Office Supplies,-8442.2,-4168012.49,Delta Office Supplies,DOS-4090-021,REF831380
TXN-1385,2023-11-26,Payment - Tech Nest Solutions,-57762.85,-7384495.73,Tech Nest Solutions,TNS-2013-001,REF572407
TXN-1567,2023-11-26,Payroll - Staff Salaries,-385860.83,-28051214.03,,,REF600646
TXN-1603,2023-11-28,Bonus Payment - Q1,-152127.36,-36036025.27,,,REF184148
TXN-1022,2023-11-29,Payment - Acme Suppliers Ltd,-50425.21,4030961.06,Acme Suppliers Ltd,ASL-1916-022,REF340174
TXN-1179,2023-11-29,Payment - Skyline Freight Services,-25258.09,-2938802.77,Skyline Freight Services,SFS-5232-004,REF456871
TXN-1265,2023-11-29,Payment - Pinnacle HR Solutions,-55357.37,-4565355.34,Pinnacle HR Solutions,PHR-7141-006,REF551607
TXN-1350,2023-11-29,Payment - Allied Security Ltd,-22100.84,-6956780.31,Allied Security Ltd,ASL-2391-027,REF155164
TXN-1621,2023-11-29,Bonus Payment - Q2,-149910.3,-38742289.86,,,REF434394
TXN-1359,2023-12-02,Payment - Rapid Courier BD,-9256.54,-7103458.91,Rapid Courier BD,RCB-8055-004,REF284229
TXN-1105,2023-12-03,Payment - DESCO,-4987.79,185538.54,DESCO,DES-5573-017,REF468203
TXN-1392,2023-12-04,Payment - Tech Nest Solutions,-61094.86,-7802329.21,Tech Nest Solutions,TNS-2548-008,REF685066
TXN-1115,2023-12-05,Payment - DESCO,-4810.01,134529.19,DESCO,DES-3041-027,REF854717
TXN-1550,2023-12-05,Payment - DESCO [BENFORD],-61641,-23083841.21,DESCO,DES-7771-934,REF852204
TXN-1533,2023-12-06,Payment - Tech Nest Solutions [BENFORD],-90272,-21665170.21,Tech Nest Solutions,TNS-7035-917,REF806537
TXN-1370,2023-12-08,Payment - Rapid Courier BD,-9157.5,-7202737.62,Rapid Courier BD,RCB-3754-015,REF180089
TXN-1009,2023-12-11,Payment - Acme Suppliers Ltd,-46878.95,4601027.43,Acme Suppliers Ltd,ASL-6881-009,REF988662
TXN-1150,2023-12-11,Payment - Horizon Marketing Agency,-41575.41,-1849337.73,Horizon Marketing Agency,HMA-7624-002,REF859359
TXN-1404,2023-12-11,Payment - Tech Nest Solutions,-55716.79,-8536565.62,Tech Nest Solutions,TNS-3147-020,REF726258
TXN-1450,2023-12-14,Payment - BlueSky Events,-96755.16,-10321520.27,BlueSky Events,BSE-4060-002,REF620306
TXN-1010,2023-12-19,Payment - Acme Suppliers Ltd,-46405.41,4554622.02,Acme Suppliers Ltd,ASL-5333-010,REF946335
TXN-1249,2023-12-20,Payment - Delta Office Supplies,-7747.99,-4159570.29,Delta Office Supplies,DOS-7180-020,REF577463
TXN-1354,2023-12-20,Payment - Allied Security Ltd,-22170.7,-7045655.76,Allied Security Ltd,ASL-8043-031,REF216276
TXN-1226,2023-12-23,Payment - Zenith Traders,-18431.6,-3947315.62,Zenith Traders,ZT-7690-024,REF449499
TXN-1372,2023-12-24,Payment - Rapid Courier BD,-8725.97,-7220216.52,Rapid Courier BD,RCB-6752-017,REF862712
TXN-1544,2023-12-24,Payment - DESCO [BENFORD],-95194,-22618160.21,DESCO,DES-8861-928,REF687713
TXN-1504,2023-12-26,Payment - Summit Architects [ROUND],-500000,-18014334.21,Summit Architects,SA-RND-001,REF606404
TXN-1568,2023-12-27,Payroll - Staff Salaries,-380818.43,-28432032.46,,,REF502206
TXN-1586,2023-12-29,Payroll - Management,-222423.52,-33157087.87,,,REF662728
TXN-1604,2023-12-29,Bonus Payment - Q1,-153992.24,-36190017.5,,,REF224395
TXN-1622,2023-12-29,Bonus Payment - Q2,-146339.26,-38888629.12,,,REF436241
TXN-1277,2024-01-03,Payment - Pinnacle HR Solutions,-50805.53,-5216642.46,Pinnacle HR Solutions,PHR-5837-018,REF123005
TXN-1308,2024-01-03,Payment - Metro Cleaning Services,-12400.17,-6184542.04,Metro Cleaning Services,MCS-1992-017,REF517479
TXN-1649,2024-01-04,Refund - Overcharge Recovery,44554.48,-31571891.74,,,REF637727
TXN-1435,2024-01-05,Payment - Global Print House,-15667.91,-9278836.76,Global Print House,GPH-9312-025,REF924613
TXN-1367,2024-01-06,Payment - Rapid Courier BD,-9492.29,-7175480.84,Rapid Courier BD,RCB-4986-012,REF556839
TXN-1474,2024-01-06,Payment - Sterling Renovations,-223308.9,-13469266.21,Sterling Renovations,SR-9335-002,REF335134
TXN-1307,2024-01-07,Payment - Metro Cleaning Services,-12555.51,-6172141.88,Metro Cleaning Services,MCS-9920-016,REF776149
TXN-1525,2024-01-07,Payment - Zenith Traders [BENFORD],-69343,-21031319.21,Zenith Traders,ZT-4189-909,REF680096
TXN-1285,2024-01-09,Payment - Pinnacle HR Solutions,-54927.89,-5650009.57,Pinnacle HR Solutions,PHR-5835-026,REF442589
TXN-1407,2024-01-09,Payment - Tech Nest Solutions,-59211.08,-8717884.44,Tech Nest Solutions,TNS-8277-023,REF740255
TXN-1524,2024-01-10,Payment - DESCO [BENFORD],-85992,-20961976.21,DESCO,DES-7606-908,REF147440
TXN-1465,2024-01-11,Payment - Nova Media Group,-104775.62,-12422388.76,Nova Media Group,NMG-5089-002,REF218959
TXN-1449,2024-01-12,Payment - BlueSky Events,-90803.65,-10224765.11,BlueSky Events,BSE-8204-001,REF505426
TXN-1513,2024-01-12,Payment - Prestige Catering [ROUND],-50000,-19764334.21,Prestige Catering,PC-RND-001,REF869864
TXN-1082,2024-01-14,Payment - Trinity Telecom,-3582.22,292194.56,Trinity Telecom,TT-5669-029,REF265409
TXN-1170,2024-01-15,Payment - Horizon Marketing Agency,-38643.67,-2643180.21,Horizon Marketing Agency,HMA-2129-022,REF630538
TXN-1302,2024-01-15,Payment - Metro Cleaning Services,-12556.33,-6111657.52,Metro Cleaning Services,MCS-9850-011,REF539486
TXN-1638,2024-01-15,Client Payment - Gamma Inc,800341.19,-33938312.82,,,REF299734
TXN-1652,2024-01-15,Interest Income,11929.31,-31506695.61,,,REF332022
TXN-1038,2024-01-18,Payment - Greenview Properties,-122042.68,2193295.04,Greenview Properties,GP-3646-015,REF665579
TXN-1405,2024-01-21,Payment - Tech Nest Solutions,-60857.96,-8597423.58,Tech Nest Solutions,TNS-3712-021,REF856215
TXN-1021,2024-01-24,Payment - Acme Suppliers Ltd,-44316.44,4081386.27,Acme Suppliers Ltd,ASL-4598-021,REF817870
TXN-1066,2024-01-24,Payment - Trinity Telecom,-3528.05,348460.46,Trinity Telecom,TT-1035-013,REF509386
TXN-1545,2024-01-24,Payment - Tech Nest Solutions [BENFORD],-81996,-22700156.21,Tech Nest Solutions,TNS-9899-929,REF513697
TXN-1016,2024-01-25,Payment - Acme Suppliers Ltd,-38105.14,4300585.23,Acme Suppliers Ltd,ASL-5554-016,REF575435
TXN-1569,2024-01-25,Payroll - Staff Salaries,-379650.86,-28811683.32,,,REF568436
TXN-1587,2024-01-25,Payroll - Management,-218305.54,-33375393.41,,,REF272529
TXN-1605,2024-01-25,Bonus Payment - Q1,-154414.63,-36344432.13,,,REF663356
TXN-1623,2024-01-25,Bonus Payment - Q2,-147412.81,-39036041.93,,,REF416422
TXN-1253,2024-01-26,Payment - Delta Office Supplies,-7665.81,-4191385.97,Delta Office Supplies,DOS-3492-024,REF619389
TXN-1295,2024-01-26,Payment - Metro Cleaning Services,-12469.52,-6028273.52,Metro Cleaning Services,MCS-2775-004,REF807617
TXN-1462,2024-01-28,Payment - Apex Recruitment,-87135.6,-12135666.61,Apex Recruitment,AR-1530-003,REF734487
TXN-1495,2024-01-31,Payment - Horizon Marketing Agency [THRESHOLD],-49900,-17065984.21,Horizon Marketing Agency,HMA-TH-001,REF983456
TXN-1636,2024-02-02,Client Payment - Gamma Inc,751134.2,-35513913.86,,,REF778120
TXN-1148,2024-02-04,Payment - BrightPath Consulting,-75222.77,-1767455.85,BrightPath Consulting,BPC-7865-025,REF664365
TXN-1531,2024-02-07,Payment - DESCO [BENFORD],-85218,-21486587.21,DESCO,DES-3662-915,REF746447
TXN-1152,2024-02-08,Payment - Horizon Marketing Agency,-37162.47,-1928313.62,Horizon Marketing Agency,HMA-1444-004,REF188025
TXN-1514,2024-02-08,Payment - Allied Security Ltd [ROUND],-350000,-20114334.21,Allied Security Ltd,ASL-RND-001,REF518084
TXN-1527,2024-02-08,Payment - Tech Nest Solutions [BENFORD],-62108,-21159756.21,Tech Nest Solutions,TNS-2584-911,REF491326
TXN-1293,2024-02-09,Payment - Metro Cleaning Services,-12555.98,-6003755.25,Metro Cleaning Services,MCS-8451-002,REF486490
TXN-1420,2024-02-10,Payment - Global Print House,-14081.35,-9053537.73,Global Print House,GPH-9224-010,REF492127
TXN-1362,2024-02-11,Payment - Rapid Courier BD,-8999.06,-7130130.91,Rapid Courier BD,RCB-1693-007,REF557409
TXN-1682,2024-02-11,ATM Withdrawal,-5000,-30883368.09,,,REF491172
TXN-1130,2024-02-14,Payment - BrightPath Consulting,-72813.96,-420090.52,BrightPath Consulting,BPC-4997-007,REF254739
TXN-1229,2024-02-15,Payment - Zenith Traders,-18294.89,-4000001.71,Zenith Traders,ZT-8451-027,REF192337
TXN-1058,2024-02-17,Payment - Trinity Telecom,-3193.76,376828.18,Trinity Telecom,TT-6559-005,REF939482
TXN-1231,2024-02-18,Payment - Delta Office Supplies,-8370.13,-4016022.51,Delta Office Supplies,DOS-1018-002,REF789606
TXN-1490,2024-02-19,Payment - Delta Office Supplies [LARGE],-180000,-16506884.21,Delta Office Supplies,DOS-6666-ZSC,REF659392
TXN-1683,2024-02-20,ATM Withdrawal,-15000,-30898368.09,,,REF692447
TXN-1055,2024-02-21,Payment - Trinity Telecom,-3519.82,386912.35,Trinity Telecom,TT-8062-002,REF471507
TXN-1182,2024-02-21,Payment - Skyline Freight Services,-24938.88,-3013724.12,Skyline Freight Services,SFS-9004-007,REF682144
TXN-1239,2024-02-22,Payment - Delta Office Supplies,-8779.52,-4079576.69,Delta Office Supplies,DOS-2858-010,REF583863
TXN-1305,2024-02-22,Payment - Metro Cleaning Services,-12338.15,-6147722.58,Metro Cleaning Services,MCS-7070-014,REF327823
TXN-1390,2024-02-23,Payment - Tech Nest Solutions,-58546.98,-7678027.69,Tech Nest Solutions,TNS-6543-006,REF811875
TXN-1624,2024-02-24,Bonus Payment - Q2,-153626.51,-39189668.45,,,REF533649
TXN-1489,2024-02-25,Payment - Metro Cleaning Services [LARGE],-320000,-16326884.21,Metro Cleaning Services,MCS-7777-ZSC,REF417534
TXN-1570,2024-02-25,Payroll - Staff Salaries,-386177.08,-29197860.4,,,REF857997
TXN-1588,2024-02-25,Payroll - Management,-222900.17,-33598293.58,,,REF813341
TXN-1100,2024-02-26,Payment - DESCO,-4972.66,210537.44,DESCO,DES-5065-012,REF379766
TXN-1267,2024-02-26,Payment - Pinnacle HR Solutions,-52564.69,-4671722.17,Pinnacle HR Solutions,PHR-3785-008,REF283573
TXN-1606,2024-02-26,Bonus Payment - Q1,-145239.24,-36489671.37,,,REF333507
TXN-1674,2024-02-26,ATM Withdrawal,-5000,-30795368.09,,,REF117538
TXN-1538,2024-02-27,Payment - Zenith Traders [BENFORD],-86861,-22089040.21,Zenith Traders,ZT-3481-922,REF824042
TXN-1635,2024-02-27,Client Payment - Beta Ltd,286653.45,-36265048.07,,,REF536740
TXN-1144,2024-02-29,Payment - BrightPath Consulting,-79584.54,-1468294.06,BrightPath Consulting,BPC-7678-021,REF446954
TXN-1245,2024-02-29,Payment - Delta Office Supplies,-7717.34,-4127506.64,Delta Office Supplies,DOS-5377-016,REF960408
TXN-1286,2024-03-01,Payment - Pinnacle HR Solutions,-54352.04,-5704361.61,Pinnacle HR Solutions,PHR-3877-027,REF310548
TXN-1332,2024-03-01,Payment - Allied Security Ltd,-21599.01,-6562432.23,Allied Security Ltd,ASL-2557-009,REF427730
TXN-1487,2024-03-01,Payment - Acme Suppliers Ltd [LARGE],-850000,-15911884.21,Acme Suppliers Ltd,ACM-9999-ZSC,REF677599
TXN-1655,2024-03-03,Interest Income,11738.75,-31471538.0,,,REF409531
TXN-1412,2024-03-04,Payment - Global Print House,-13966.57,-8932035.84,Global Print House,GPH-3655-002,REF956572
TXN-1349,2024-03-05,Payment - Allied Security Ltd,-21663.62,-6934679.47,Allied Security Ltd,ASL-6105-026,REF856648
TXN-1156,2024-03-07,Payment - Horizon Marketing Agency,-40382.23,-2085981.44,Horizon Marketing Agency,HMA-5133-008,REF975467
TXN-1060,2024-03-08,Payment - Trinity Telecom,-3577.95,369749.57,Trinity Telecom,TT-4006-007,REF392075
TXN-1056,2024-03-09,Payment - Trinity Telecom,-3550.43,383361.91,Trinity Telecom,TT-7735-003,REF589710
TXN-1090,2024-03-09,Payment - DESCO,-4804.87,261401.17,DESCO,DES-5533-002,REF146228
TXN-1274,2024-03-10,Payment - Pinnacle HR Solutions,-55494.49,-5053969.52,Pinnacle HR Solutions,PHR-5097-015,REF579027
TXN-1452,2024-03-10,Payment - Pioneer Legal Associates,-137935.52,-10549050.67,Pioneer Legal Associates,PLA-2293-001,REF551524
TXN-1132,2024-03-11,Payment - BrightPath Consulting,-69142.49,-561812.03,BrightPath Consulting,BPC-4585-009,REF284430
TXN-1187,2024-03-11,Payment - Skyline Freight Services,-26137.72,-3138006.86,Skyline Freight Services,SFS-6764-012,REF836996
TXN-1324,2024-03-12,Payment - Allied Security Ltd,-21881.7,-6387712.67,Allied Security Ltd,ASL-2768-001,REF614084
TXN-1333,2024-03-13,Payment - Allied Security Ltd,-21823.8,-6584256.03,Allied Security Ltd,ASL-3500-010,REF820184
TXN-1204,2024-03-15,Payment - Zenith Traders,-18895.98,-3550415.55,Zenith Traders,ZT-6003-002,REF696251
TXN-1364,2024-03-15,Payment - Rapid Courier BD,-9030.22,-7148044.18,Rapid Courier BD,RCB-7626-009,REF843963
TXN-1114,2024-03-17,Payment - DESCO,-4899.1,139339.2,DESCO,DES-2146-026,REF796503
TXN-1172,2024-03-19,Payment - Horizon Marketing Agency,-42452.96,-2724049.73,Horizon Marketing Agency,HMA-6934-024,REF766459
TXN-1418,2024-03-23,Payment - Global Print House,-16289.4,-9023419.25,Global Print House,GPH-2502-008,REF332823
TXN-1083,2024-03-24,Payment - Trinity Telecom,-3593.98,288600.58,Trinity Telecom,TT-9666-030,REF108203
TXN-1388,2024-03-24,Payment - Tech Nest Solutions,-59957.78,-7561241.49,Tech Nest Solutions,TNS-8199-004,REF649525
TXN-1406,2024-03-24,Payment - Tech Nest Solutions,-61249.78,-8658673.36,Tech Nest Solutions,TNS-1715-022,REF530816
TXN-1607,2024-03-24,Bonus Payment - Q1,-149127.67,-36638799.05,,,REF892911
TXN-1589,2024-03-25,Payroll - Management,-216236.09,-33814529.66,,,REF851742
TXN-1625,2024-03-26,Bonus Payment - Q2,-149673.18,-39339341.62,,,REF388519
TXN-1284,2024-03-27,Payment - Pinnacle HR Solutions,-53766.49,-5595081.68,Pinnacle HR Solutions,PHR-1546-025,REF707727
TXN-1092,2024-03-28,Payment - DESCO,-5082.48,251366.47,DESCO,DES-8007-004,REF688153
TXN-1123,2024-03-28,Payment - DESCO,-4883.34,94787.99,DESCO,DES-8752-035,REF932291
TXN-1224,2024-03-28,Payment - Zenith Traders,-17628.87,-3911896.8,Zenith Traders,ZT-5557-022,REF290305
TXN-1234,2024-03-28,Payment - Delta Office Supplies,-8262.73,-4039973.59,Delta Office Supplies,DOS-1845-005,REF313446
TXN-1571,2024-03-28,Payroll - Staff Salaries,-378164.7,-29576025.1,,,REF111991
TXN-1352,2024-03-29,Payment - Allied Security Ltd,-22695.31,-7001932.92,Allied Security Ltd,ASL-7947-029,REF609253
TXN-1306,2024-03-30,Payment - Metro Cleaning Services,-11863.79,-6159586.37,Metro Cleaning Services,MCS-8285-015,REF347582
TXN-1325,2024-03-30,Payment - Allied Security Ltd,-22220.49,-6409933.16,Allied Security Ltd,ASL-3430-002,REF168872
TXN-1456,2024-03-30,Payment - Crest Insurance BD,-224770.93,-11243993.65,Crest Insurance BD,CIB-6759-002,REF568849
TXN-1248,2024-04-02,Payment - Delta Office Supplies,-7663.08,-4151822.29,Delta Office Supplies,DOS-9824-019,REF607868
TXN-1006,2024-04-04,Payment - Acme Suppliers Ltd,-41353.66,4736571.26,Acme Suppliers Ltd,ASL-5557-006,REF948749
TXN-1320,2024-04-04,Payment - Metro Cleaning Services,-11450.81,-6329151.61,Metro Cleaning Services,MCS-6931-029,REF638169
TXN-1419,2024-04-06,Payment - Global Print House,-16037.13,-9039456.38,Global Print House,GPH-7797-009,REF155843
TXN-1526,2024-04-06,Payment - Tech Nest Solutions [BENFORD],-66329,-21097648.21,Tech Nest Solutions,TNS-9261-910,REF901535
TXN-1331,2024-04-07,Payment - Allied Security Ltd,-22473.04,-6540833.22,Allied Security Ltd,ASL-8430-008,REF518098
TXN-1188,2024-04-09,Payment - Skyline Freight Services,-24975.92,-3162982.78,Skyline Freight Services,SFS-5438-013,REF421517
